order_id,user_id,item_id,quantity,price,order_ts,status
451,130,17,2,67.34,2025-06-16T20:41:32Z,ordered
452,102,20,16,382.8,2025-06-17T00:26:55Z,shipped
453,91,382,3,252.62,2025-06-04T00:59:52Z,shipped
454,70,268,16,222.26,2025-06-18T06:26:33Z,processing
455,42,359,14,238.14,2025-06-21T09:18:27Z,shipped
456,25,456,1,48.31,2025-06-18T23:49:40Z,shipped
457,178,239,17,142.06,2025-06-07T05:11:09Z,cancelled
458,138,323,7,229.27,2025-06-11T18:39:17Z,shipped
459,86,492,10,246.3,2025-06-23T00:35:37Z,shipped
460,17,289,3,99.41,2025-06-25T03:40:11Z,shipped
461,33,63,2,122.81,2025-06-17T10:55:42Z,cancelled
462,7,309,14,270.05,2025-06-10T03:35:20Z,delivered
463,148,357,14,60.19,2025-06-01T18:16:30Z,cancelled
464,5,326,18,276.52,2025-06-18T01:57:33Z,ordered
465,160,63,3,77.57,2025-06-18T17:32:37Z,cancelled
466,67,220,20,232.08,2025-06-04T06:03:11Z,delayed
467,80,325,10,399.33,2025-06-15T01:45:45Z,delivered
468,129,346,6,101.7,2025-06-16T18:12:00Z,ordered
469,79,57,4,255.78,2025-06-13T19:47:43Z,shipped
470,73,123,17,181.07,2025-06-07T05:55:02Z,delayed
471,125,65,4,449.74,2025-06-26T03:05:58Z,delivered
472,24,434,8,481.94,2025-06-11T08:32:25Z,delivered
473,116,223,7,241.18,2025-06-12T23:54:55Z,delivered
474,191,462,17,391.5,2025-06-24T12:35:12Z,ordered
475,81,137,9,388.61,2025-06-28T10:28:22Z,processing
476,22,377,4,405.62,2025-06-01T15:28:31Z,delayed
477,139,75,16,197.1,2025-06-27T16:11:14Z,cancelled
478,132,120,18,171.99,2025-06-05T07:45:48Z,processing
479,6,18,19,132.27,2025-06-29T18:32:11Z,processing
480,168,28,5,431.51,2025-06-19T09:20:34Z,ordered
481,185,170,11,446.99,2025-06-26T12:33:36Z,shipped
482,82,179,2,390.41,2025-06-13T06:44:13Z,delayed
483,3,139,6,129.83,2025-06-01T15:31:56Z,shipped
484,73,415,16,411.16,2025-06-02T23:13:15Z,delivered
485,175,196,10,279.7,2025-06-04T17:32:49Z,delivered
486,109,371,1,340.13,2025-06-09T18:25:25Z,delayed
487,45,444,7,415.01,2025-06-22T12:16:31Z,processing
488,53,130,8,239.05,2025-06-23T11:20:23Z,ordered
489,103,113,19,267.01,2025-06-01T20:16:53Z,shipped
490,62,364,20,203.13,2025-06-08T09:24:37Z,ordered
491,7,50,17,227.12,2025-06-01T15:19:22Z,delivered
492,23,427,8,50.48,2025-06-05T08:37:02Z,cancelled
493,61,315,17,249.05,2025-06-19T19:07:59Z,delivered
494,173,185,14,113.11,2025-06-23T09:33:36Z,shipped
495,183,27,4,269.1,2025-06-07T10:05:57Z,shipped
496,87,175,14,370.47,2025-06-13T05:06:34Z,cancelled
497,131,399,9,60.26,2025-06-18T14:32:03Z,shipped
498,44,80,15,446.45,2025-06-03T18:08:48Z,delayed
499,55,375,17,493.57,2025-06-28T13:20:38Z,cancelled
500,79,411,9,84.12,2025-06-12T05:46:30Z,delayed
501,71,221,12,204.5,2025-06-04T18:47:48Z,ordered
502,186,199,20,194.16,2025-06-16T15:28:13Z,shipped
503,41,417,7,467.58,2025-06-02T09:09:01Z,delivered
504,194,181,7,376.39,2025-06-17T06:26:49Z,processing
505,71,474,10,268.0,2025-06-20T00:07:30Z,cancelled
506,23,278,5,31.72,2025-06-22T04:45:44Z,cancelled
507,84,430,5,285.28,2025-06-10T10:50:25Z,ordered
508,195,428,10,132.08,2025-06-08T13:21:43Z,shipped
509,14,11,12,489.03,2025-06-08T23:23:37Z,delayed
510,8,244,14,252.99,2025-06-09T23:58:42Z,ordered
511,6,223,16,133.12,2025-06-23T08:46:18Z,ordered
512,4,403,17,304.36,2025-06-29T08:01:19Z,cancelled
513,132,333,20,486.47,2025-06-12T10:58:15Z,shipped
514,16,48,1,331.2,2025-06-26T18:54:10Z,processing
515,127,303,14,451.62,2025-06-04T00:37:13Z,processing
516,35,5,5,223.0,2025-06-29T13:00:58Z,shipped
517,159,332,2,287.23,2025-06-15T17:01:42Z,delivered
518,137,50,16,403.67,2025-06-06T02:19:54Z,delivered
519,74,276,5,313.62,2025-06-22T01:21:57Z,processing
520,48,353,4,472.44,2025-06-23T04:40:30Z,processing
521,77,481,9,176.73,2025-06-18T15:56:40Z,delivered
522,175,308,19,99.69,2025-06-05T22:58:47Z,shipped
523,69,257,15,264.26,2025-06-21T18:56:02Z,ordered
524,45,20,16,260.19,2025-06-24T22:33:47Z,shipped
525,24,171,6,179.48,2025-06-07T02:21:48Z,delayed
526,140,284,2,337.78,2025-06-29T21:29:54Z,shipped
527,116,275,1,66.42,2025-06-20T06:11:30Z,delayed
528,187,191,3,289.11,2025-06-27T09:45:19Z,shipped
529,67,247,14,401.16,2025-06-17T09:27:24Z,ordered
530,51,191,17,54.65,2025-06-15T05:26:41Z,ordered
531,162,22,3,306.42,2025-06-22T15:04:34Z,delayed
532,200,52,9,186.16,2025-06-18T11:20:29Z,delivered
533,148,131,4,49.7,2025-06-01T12:20:34Z,cancelled
534,110,315,1,496.9,2025-06-25T05:29:30Z,processing
535,176,188,9,43.74,2025-06-24T14:01:25Z,ordered
536,112,260,10,412.42,2025-06-06T06:48:57Z,shipped
537,26,174,12,339.55,2025-06-09T14:29:34Z,shipped
538,69,213,13,220.5,2025-06-13T03:54:25Z,ordered
539,127,348,9,351.95,2025-06-05T15:45:56Z,shipped
540,178,100,4,288.23,2025-06-18T06:40:07Z,cancelled
541,87,302,7,136.1,2025-06-19T14:20:22Z,processing
542,18,113,8,338.54,2025-06-09T01:18:59Z,delayed
543,117,176,7,365.72,2025-06-22T03:46:20Z,processing
544,78,33,9,454.04,2025-06-09T00:11:23Z,delivered
545,92,495,4,74.38,2025-06-16T08:39:08Z,delivered
546,103,465,8,216.72,2025-06-19T13:25:15Z,shipped
547,46,465,3,479.34,2025-06-14T03:59:10Z,shipped
548,40,166,9,416.37,2025-06-28T00:13:50Z,cancelled
549,154,162,15,484.47,2025-06-01T17:01:54Z,processing
550,177,9,13,488.13,2025-06-29T02:03:20Z,ordered
551,106,464,16,256.78,2025-06-04T18:18:43Z,shipped
552,162,198,19,34.55,2025-06-22T13:58:41Z,delayed
553,74,76,16,184.62,2025-06-27T21:54:47Z,shipped
554,60,78,17,114.39,2025-06-29T09:21:43Z,delayed
555,186,97,15,232.74,2025-06-24T12:52:53Z,delivered
556,155,290,3,43.6,2025-06-04T07:49:43Z,processing
557,59,53,6,492.7,2025-06-06T17:14:50Z,delivered
558,127,202,3,421.58,2025-06-02T13:19:26Z,processing
559,61,374,20,377.71,2025-06-14T12:05:47Z,delayed
560,163,45,3,146.1,2025-06-03T19:09:54Z,delivered
561,178,335,9,434.35,2025-06-21T14:03:20Z,processing
562,164,36,5,488.35,2025-06-26T16:38:38Z,processing
563,105,253,17,351.5,2025-06-06T08:38:09Z,ordered
564,12,303,9,477.23,2025-06-08T21:08:38Z,ordered
565,161,416,17,301.89,2025-06-15T08:35:32Z,ordered
566,132,250,11,423.83,2025-06-21T01:58:10Z,shipped
567,94,434,6,231.07,2025-06-19T12:52:20Z,processing
568,113,312,1,434.44,2025-06-28T12:38:49Z,ordered
569,13,288,1,12.89,2025-06-23T07:40:37Z,ordered
570,174,437,6,432.33,2025-06-07T02:35:14Z,delivered
571,169,77,15,274.82,2025-06-13T01:19:32Z,processing
572,173,109,19,195.83,2025-06-18T18:48:14Z,delivered
573,93,221,11,494.09,2025-06-02T03:06:15Z,delayed
574,170,309,1,258.92,2025-06-08T00:05:51Z,shipped
575,34,471,12,41.37,2025-06-28T21:14:47Z,delivered
576,4,25,17,452.57,2025-06-12T03:03:35Z,cancelled
577,19,50,3,488.56,2025-06-09T22:54:18Z,ordered
578,42,65,18,130.96,2025-06-24T23:20:23Z,ordered
579,133,67,6,156.96,2025-06-11T21:15:40Z,processing
580,44,13,9,107.96,2025-06-04T02:06:28Z,ordered
581,32,239,1,418.54,2025-06-24T15:26:32Z,ordered
582,102,461,12,151.91,2025-06-21T09:54:31Z,ordered
583,154,267,17,363.01,2025-06-11T07:39:46Z,delivered
584,14,458,2,435.82,2025-06-26T18:53:57Z,cancelled
585,177,258,2,373.98,2025-06-15T09:50:37Z,shipped
586,36,462,2,384.46,2025-06-22T11:07:24Z,cancelled
587,190,492,9,262.23,2025-06-11T02:18:22Z,delayed
588,86,96,5,396.7,2025-06-14T17:00:05Z,delivered
589,58,285,15,342.79,2025-06-24T17:39:34Z,shipped
590,43,247,5,92.91,2025-06-01T18:26:47Z,shipped
591,113,265,14,50.48,2025-06-26T13:30:02Z,processing
592,9,277,1,498.85,2025-06-22T01:47:49Z,delayed
593,11,456,17,180.47,2025-06-04T07:49:59Z,ordered
594,185,117,16,78.35,2025-06-01T15:50:55Z,delayed
595,165,478,16,420.9,2025-06-10T14:57:15Z,processing
596,56,123,3,430.69,2025-06-24T07:56:42Z,shipped
597,104,160,18,343.82,2025-06-07T04:08:56Z,shipped
598,28,438,12,436.59,2025-06-24T10:00:52Z,delayed
599,95,213,18,56.29,2025-06-28T01:57:47Z,ordered
600,31,195,14,139.73,2025-06-18T21:35:41Z,processing
601,200,292,16,284.69,2025-06-27T12:16:55Z,shipped
602,19,287,7,90.59,2025-06-15T05:33:40Z,delivered
603,104,95,10,281.48,2025-06-20T20:06:09Z,shipped
604,128,355,19,171.96,2025-06-04T06:34:43Z,delivered
605,105,1,20,432.62,2025-06-23T07:49:20Z,delayed
606,76,199,20,364.75,2025-06-04T08:27:11Z,delivered
607,172,256,16,22.87,2025-06-23T06:26:23Z,processing
608,100,343,6,437.89,2025-06-28T21:49:23Z,shipped
609,125,3,9,210.06,2025-06-25T04:34:50Z,delayed
610,190,474,10,479.2,2025-06-27T21:44:45Z,delivered
611,151,60,6,376.68,2025-06-03T12:41:57Z,ordered
612,77,468,14,102.61,2025-06-29T07:16:39Z,shipped
613,17,399,15,427.63,2025-06-20T04:51:37Z,delivered
614,51,369,10,456.23,2025-06-23T09:22:08Z,shipped
615,53,344,6,45.82,2025-06-29T02:03:43Z,ordered
616,119,374,2,20.54,2025-06-07T12:04:25Z,shipped
617,150,409,6,221.97,2025-06-26T04:20:03Z,processing
618,53,390,12,123.92,2025-06-13T01:45:59Z,delayed
619,5,379,7,81.78,2025-06-18T01:50:36Z,processing
620,41,366,9,225.37,2025-06-03T20:35:31Z,processing
621,19,165,13,396.57,2025-06-02T00:25:34Z,cancelled
622,45,200,8,292.34,2025-06-12T18:47:32Z,cancelled
623,81,337,14,232.79,2025-06-23T14:39:03Z,cancelled
624,54,460,6,445.93,2025-06-29T09:39:41Z,shipped
625,75,104,13,110.07,2025-06-17T04:26:44Z,delayed
626,8,126,9,231.24,2025-06-26T05:49:36Z,shipped
627,196,198,13,433.02,2025-06-01T17:11:15Z,delivered
628,192,154,3,171.57,2025-06-20T17:42:28Z,delayed
629,157,370,17,137.73,2025-06-26T19:53:23Z,processing
630,155,454,13,152.07,2025-06-07T01:13:12Z,delayed
631,1,80,3,280.87,2025-06-18T14:11:25Z,delivered
632,60,115,7,387.57,2025-06-27T03:21:46Z,delayed
633,192,156,9,149.72,2025-06-26T20:47:02Z,shipped
634,190,125,20,95.02,2025-06-15T08:36:08Z,shipped
635,71,21,2,273.02,2025-06-14T09:28:07Z,cancelled
636,134,217,18,453.17,2025-06-18T19:57:48Z,ordered
637,139,202,3,196.48,2025-06-04T10:59:46Z,cancelled
638,94,235,2,135.43,2025-06-23T13:57:04Z,delivered
639,42,382,4,112.3,2025-06-27T19:47:57Z,cancelled
640,69,421,2,194.84,2025-06-11T17:16:35Z,delayed
641,183,104,13,142.05,2025-06-02T15:43:21Z,processing
642,146,392,12,492.85,2025-06-04T00:44:11Z,cancelled
643,149,476,9,339.46,2025-06-02T01:56:27Z,delivered
644,73,247,7,269.89,2025-06-27T17:09:10Z,delivered
645,62,156,7,271.74,2025-06-15T03:15:56Z,delayed
646,134,178,2,237.63,2025-06-26T21:11:24Z,delayed
647,54,199,20,69.59,2025-06-25T23:39:05Z,shipped
648,63,348,18,403.72,2025-06-05T04:53:36Z,ordered
649,189,44,9,249.23,2025-06-28T09:10:12Z,delayed
650,11,296,10,385.65,2025-06-24T04:51:41Z,shipped
651,149,56,20,290.29,2025-06-06T10:05:39Z,processing
652,8,93,7,466.04,2025-06-18T14:29:26Z,ordered
653,151,364,3,361.24,2025-06-05T19:08:41Z,cancelled
654,135,220,2,277.13,2025-06-25T15:31:56Z,processing
655,159,488,2,356.98,2025-06-11T20:07:15Z,cancelled
656,159,156,13,183.59,2025-06-04T04:42:07Z,cancelled
657,111,321,19,63.2,2025-06-03T13:44:32Z,cancelled
658,185,372,17,489.96,2025-06-11T01:37:09Z,ordered
659,20,322,1,370.59,2025-06-10T13:36:52Z,ordered
660,34,257,8,137.94,2025-06-18T02:23:09Z,delivered
661,58,316,9,432.13,2025-06-02T10:54:20Z,processing
662,101,263,4,288.4,2025-06-13T16:21:21Z,shipped
663,88,81,13,499.42,2025-06-24T03:41:11Z,ordered
664,8,468,20,257.19,2025-06-04T03:20:13Z,cancelled
665,42,278,18,304.88,2025-06-12T08:01:29Z,delayed
666,30,22,6,465.28,2025-06-15T04:06:04Z,shipped
667,149,201,8,394.82,2025-06-29T22:42:27Z,processing
668,29,259,10,225.79,2025-06-23T09:52:23Z,delivered
669,55,304,11,390.64,2025-06-11T21:36:50Z,delivered
670,111,344,4,444.23,2025-06-21T04:34:29Z,shipped
671,96,208,11,354.21,2025-06-24T05:26:00Z,shipped
672,194,438,3,149.79,2025-06-29T07:59:09Z,shipped
673,119,298,16,348.61,2025-06-02T18:08:18Z,shipped
674,136,244,8,155.27,2025-06-27T16:16:47Z,shipped
675,79,331,10,62.55,2025-06-20T02:30:45Z,delivered
676,64,153,11,138.9,2025-06-18T10:57:48Z,processing
677,131,330,16,94.31,2025-06-15T07:17:07Z,ordered
678,55,107,20,440.2,2025-06-10T04:17:03Z,delivered
679,116,420,16,356.46,2025-06-23T22:36:19Z,delivered
680,198,193,8,233.33,2025-06-19T02:41:07Z,delayed
681,196,452,16,176.3,2025-06-20T03:10:37Z,delayed
682,172,216,10,218.97,2025-06-01T18:46:01Z,cancelled
683,37,226,7,29.0,2025-06-19T11:54:54Z,shipped
684,3,380,9,239.57,2025-06-17T01:08:17Z,cancelled
685,105,242,7,161.52,2025-06-17T14:27:57Z,ordered
686,37,226,6,106.1,2025-06-14T20:08:33Z,delayed
687,151,369,7,455.05,2025-06-16T00:17:05Z,ordered
688,4,190,5,201.82,2025-06-10T17:30:30Z,delayed
689,10,444,19,317.47,2025-06-28T07:32:49Z,delayed
690,33,34,8,432.0,2025-06-23T10:17:01Z,shipped
691,43,227,15,178.05,2025-06-02T12:05:37Z,processing
692,140,499,3,82.41,2025-06-04T08:38:51Z,ordered
693,181,107,1,19.57,2025-06-15T08:04:40Z,delivered
694,57,151,2,217.88,2025-06-13T01:30:49Z,processing
695,66,466,10,415.97,2025-06-21T02:47:33Z,cancelled
696,166,231,16,136.68,2025-06-25T16:47:51Z,ordered
697,18,397,4,189.06,2025-06-21T06:18:28Z,delayed
698,56,337,10,225.67,2025-06-13T09:45:25Z,shipped
699,114,290,19,134.7,2025-06-15T02:36:59Z,delivered
700,104,413,9,301.56,2025-06-05T02:52:02Z,ordered
701,143,43,7,237.43,2025-06-09T03:41:02Z,delayed
702,101,58,8,142.57,2025-06-04T01:29:16Z,cancelled
703,45,173,9,232.43,2025-06-10T17:56:59Z,shipped
704,141,284,15,201.38,2025-06-15T21:27:51Z,delivered
705,188,377,10,392.0,2025-06-28T04:05:49Z,delayed
706,93,379,1,306.08,2025-06-22T18:00:57Z,shipped
707,61,470,12,238.92,2025-06-01T23:08:34Z,shipped
708,184,283,12,245.02,2025-06-23T04:56:37Z,processing
709,171,175,6,480.39,2025-06-05T09:22:26Z,delivered
710,19,371,17,395.51,2025-06-13T04:29:33Z,shipped
711,80,395,20,185.9,2025-06-28T01:41:02Z,shipped
712,49,394,11,379.69,2025-06-25T19:58:49Z,delayed
713,18,366,15,424.98,2025-06-21T06:02:39Z,processing
714,142,107,12,67.82,2025-06-12T14:38:39Z,cancelled
715,79,330,13,478.74,2025-06-03T12:59:27Z,processing
716,67,100,6,450.13,2025-06-03T04:45:24Z,ordered
717,179,19,18,312.03,2025-06-04T12:48:15Z,delivered
718,51,30,9,426.94,2025-06-29T20:57:59Z,cancelled
719,124,189,12,224.3,2025-06-12T16:01:50Z,delivered
720,77,426,13,362.86,2025-06-02T19:09:20Z,cancelled
721,9,47,9,282.94,2025-06-04T19:51:08Z,delayed
722,58,31,4,291.27,2025-06-05T23:42:46Z,processing
723,80,9,4,53.2,2025-06-17T04:46:42Z,delayed
724,86,326,7,213.18,2025-06-14T23:29:49Z,shipped
725,136,314,6,131.54,2025-06-17T01:11:43Z,processing
726,68,255,4,101.71,2025-06-05T22:16:00Z,cancelled
727,135,385,20,122.56,2025-06-17T15:31:14Z,ordered
728,100,118,12,183.37,2025-06-24T20:55:05Z,processing
729,161,372,6,359.2,2025-06-04T16:55:12Z,processing
730,33,225,2,186.46,2025-06-20T12:01:23Z,cancelled
731,188,87,11,170.44,2025-06-13T09:00:00Z,delayed
732,68,160,10,385.18,2025-06-15T11:55:10Z,delayed
733,199,238,16,56.45,2025-06-29T13:10:58Z,shipped
734,111,249,20,83.18,2025-06-01T23:46:29Z,delayed
735,41,224,4,12.39,2025-06-18T11:33:56Z,processing
736,132,178,20,193.62,2025-06-03T09:26:43Z,processing
737,91,44,19,449.69,2025-06-13T01:58:58Z,cancelled
738,199,288,1,122.39,2025-06-09T05:47:20Z,processing
739,12,36,7,324.7,2025-06-19T14:44:50Z,delivered
740,12,152,3,301.54,2025-06-08T11:10:42Z,delayed
741,125,133,4,319.59,2025-06-17T04:54:00Z,delivered
742,113,375,1,127.03,2025-06-15T15:15:41Z,cancelled
743,139,229,3,141.61,2025-06-20T23:24:47Z,delayed
744,199,74,17,230.7,2025-06-13T04:09:37Z,delivered
745,111,414,1,428.63,2025-06-12T16:19:02Z,cancelled
746,37,273,4,238.18,2025-06-12T01:20:48Z,processing
747,4,450,18,260.99,2025-06-10T20:20:23Z,processing
748,167,67,12,372.02,2025-06-24T22:48:20Z,cancelled
749,164,114,13,85.7,2025-06-25T02:26:38Z,delayed
750,65,40,3,381.75,2025-06-01T14:52:35Z,processing
751,53,219,9,329.23,2025-06-12T18:56:50Z,delivered
752,38,390,6,131.53,2025-06-10T08:20:20Z,processing
753,38,354,7,349.21,2025-06-13T07:37:23Z,processing
754,60,12,4,171.16,2025-06-17T17:37:57Z,ordered
755,196,19,12,400.97,2025-06-29T03:20:50Z,delivered
756,83,133,2,285.36,2025-06-28T00:30:49Z,delivered
757,81,170,20,476.35,2025-06-13T16:01:40Z,delayed
758,17,493,10,107.9,2025-06-24T12:36:10Z,cancelled
759,148,449,9,264.29,2025-06-09T10:07:40Z,delivered
760,112,491,4,172.01,2025-06-24T21:03:24Z,delayed
761,148,266,5,357.65,2025-06-03T17:35:32Z,shipped
762,92,303,13,149.29,2025-06-08T15:55:39Z,shipped
763,5,317,20,131.06,2025-06-12T11:30:53Z,processing
764,138,434,4,438.29,2025-06-23T03:56:30Z,shipped
765,138,290,5,367.75,2025-06-22T15:13:58Z,processing
766,43,132,4,199.6,2025-06-27T08:04:40Z,processing
767,26,342,3,477.45,2025-06-24T12:15:29Z,delayed
768,192,477,19,34.43,2025-06-16T02:41:16Z,processing
769,53,471,5,219.02,2025-06-23T15:27:56Z,delayed
770,171,308,19,216.52,2025-06-06T03:38:10Z,cancelled
771,137,236,6,64.98,2025-06-26T06:30:28Z,processing
772,160,435,14,62.16,2025-06-25T03:38:58Z,ordered
773,76,417,19,498.15,2025-06-20T22:20:25Z,delivered
774,19,274,18,383.51,2025-06-18T09:24:07Z,delayed
775,140,394,12,76.57,2025-06-28T00:50:48Z,delivered
776,125,162,2,315.2,2025-06-25T04:57:12Z,delivered
777,147,84,17,179.91,2025-06-05T01:13:06Z,processing
778,193,118,20,119.65,2025-06-27T08:39:29Z,processing
779,11,73,3,85.12,2025-06-28T22:38:27Z,ordered
780,164,328,7,143.16,2025-06-11T10:02:13Z,ordered
781,52,418,10,33.21,2025-06-05T13:39:20Z,processing
782,180,160,20,157.26,2025-06-12T18:29:39Z,delayed
783,62,71,8,71.77,2025-06-05T05:01:00Z,delivered
784,184,319,5,56.51,2025-06-09T19:25:58Z,processing
785,136,122,10,396.57,2025-06-06T06:54:03Z,processing
786,26,268,5,199.33,2025-06-09T16:50:08Z,ordered
787,114,477,14,265.28,2025-06-05T04:28:14Z,delivered
788,132,88,19,205.42,2025-06-21T21:52:51Z,delayed
789,100,285,5,406.29,2025-06-02T07:00:56Z,cancelled
790,115,283,1,114.92,2025-06-10T07:28:22Z,delivered
791,182,101,19,89.57,2025-06-07T20:50:04Z,processing
792,86,350,6,437.28,2025-06-19T05:21:24Z,ordered
793,9,222,5,27.02,2025-06-01T13:57:03Z,processing
794,187,468,1,194.17,2025-06-05T11:46:35Z,shipped
795,126,39,5,433.38,2025-06-13T20:52:32Z,shipped
796,35,378,2,438.13,2025-06-28T23:06:33Z,delivered
797,58,173,12,405.32,2025-06-25T12:41:44Z,processing
798,88,328,10,11.4,2025-06-06T19:37:44Z,shipped
799,132,318,15,375.74,2025-06-04T04:01:21Z,shipped
800,191,220,13,127.05,2025-06-08T18:52:50Z,cancelled
801,44,166,5,280.37,2025-06-29T14:20:49Z,ordered
802,105,366,11,376.26,2025-06-04T18:07:47Z,processing
803,125,81,16,385.23,2025-06-16T06:19:23Z,delivered
804,71,331,16,194.87,2025-06-09T03:38:09Z,ordered
805,164,50,9,61.5,2025-06-27T02:50:07Z,delayed
806,35,401,9,366.52,2025-06-02T06:43:22Z,shipped
807,189,181,11,81.12,2025-06-01T09:15:35Z,processing
808,160,113,6,411.26,2025-06-19T04:29:20Z,shipped
809,68,158,11,247.03,2025-06-20T09:54:54Z,delivered
810,139,143,8,122.3,2025-06-01T06:01:19Z,ordered
811,154,346,12,484.4,2025-06-05T09:09:13Z,ordered
812,150,158,7,255.46,2025-06-20T22:55:30Z,processing
813,34,444,9,294.18,2025-06-21T13:01:43Z,processing
814,193,9,18,279.28,2025-06-17T19:37:36Z,processing
815,38,43,13,401.32,2025-06-02T07:05:44Z,delivered
816,2,426,15,460.19,2025-06-29T12:35:37Z,delayed
817,57,419,7,88.48,2025-06-17T09:53:22Z,delivered
818,10,81,13,173.66,2025-06-11T00:27:07Z,ordered
819,54,365,3,44.04,2025-06-19T05:17:10Z,ordered
820,157,485,3,57.27,2025-06-07T04:29:31Z,delivered
821,73,416,16,267.37,2025-06-03T09:42:55Z,delivered
822,113,420,20,352.22,2025-06-07T12:30:38Z,delayed
823,175,116,6,143.35,2025-06-19T08:10:02Z,ordered
824,185,349,11,333.57,2025-06-02T07:20:02Z,delivered
825,107,279,9,365.38,2025-06-22T13:52:46Z,delayed
826,84,473,10,358.48,2025-06-28T08:05:31Z,processing
827,142,424,1,19.05,2025-06-24T16:46:13Z,shipped
828,113,463,6,499.57,2025-06-07T03:08:12Z,ordered
829,1,142,11,13.97,2025-06-09T21:46:48Z,delivered
830,112,462,1,92.86,2025-06-18T09:58:43Z,cancelled
831,64,421,1,282.53,2025-06-19T11:19:57Z,processing
832,152,36,17,402.03,2025-06-18T22:44:28Z,delayed
833,141,378,3,219.37,2025-06-06T10:52:35Z,processing
834,198,257,4,181.99,2025-06-01T03:31:40Z,shipped
835,20,257,16,231.0,2025-06-21T03:11:43Z,delivered
836,18,475,11,28.96,2025-06-02T22:09:01Z,delayed
837,170,206,2,476.31,2025-06-05T01:25:27Z,shipped
838,73,410,14,192.51,2025-06-17T05:08:22Z,cancelled
839,25,426,1,444.37,2025-06-13T09:51:48Z,processing
840,71,3,20,316.04,2025-06-03T06:16:09Z,shipped
841,40,108,12,422.87,2025-06-19T03:48:23Z,cancelled
842,153,493,19,392.73,2025-06-26T07:05:02Z,delivered
843,28,85,16,483.82,2025-06-03T20:23:50Z,processing
844,145,377,13,312.12,2025-06-08T14:15:03Z,cancelled
845,2,188,5,310.44,2025-06-26T19:35:20Z,shipped
846,99,174,20,499.37,2025-06-06T09:12:57Z,delivered
847,194,213,17,431.22,2025-06-13T01:28:55Z,ordered
848,199,447,11,39.34,2025-06-17T11:08:43Z,delayed
849,74,488,7,90.67,2025-06-27T05:36:03Z,delivered
850,169,305,7,355.41,2025-06-28T05:30:17Z,delayed
851,10,222,6,438.93,2025-06-29T01:12:23Z,shipped
852,120,351,14,322.78,2025-06-06T10:08:48Z,shipped
853,130,68,7,198.6,2025-06-12T07:16:08Z,ordered
854,115,150,4,326.49,2025-06-01T01:27:53Z,processing
855,141,378,7,482.7,2025-06-19T02:17:24Z,shipped
856,194,378,3,491.93,2025-06-22T19:23:20Z,cancelled
857,42,218,7,213.04,2025-06-28T18:06:40Z,shipped
858,146,366,13,229.29,2025-06-26T07:53:27Z,cancelled
859,91,410,16,197.63,2025-06-27T02:53:03Z,processing
860,102,479,9,179.07,2025-06-23T09:43:57Z,delayed
861,173,311,3,398.91,2025-06-09T14:44:11Z,cancelled
862,52,62,10,43.22,2025-06-25T09:13:39Z,ordered
863,96,443,18,406.16,2025-06-14T22:35:55Z,ordered
864,178,32,7,441.76,2025-06-19T08:23:03Z,processing
865,72,1,16,266.01,2025-06-02T14:59:02Z,processing
866,80,68,5,254.84,2025-06-24T01:01:15Z,ordered
867,6,225,16,194.79,2025-06-01T10:27:50Z,shipped
868,62,118,14,280.59,2025-06-24T06:02:52Z,delayed
869,190,37,3,92.83,2025-06-29T03:16:54Z,ordered
870,116,499,5,144.41,2025-06-12T16:55:25Z,ordered
871,65,488,6,487.18,2025-06-23T19:19:17Z,delivered
872,162,446,18,255.72,2025-06-18T20:41:16Z,delayed
873,38,60,1,290.78,2025-06-26T16:42:31Z,ordered
874,68,236,19,201.17,2025-06-12T06:04:02Z,delayed
875,54,23,19,119.78,2025-06-14T08:12:58Z,cancelled
876,132,348,6,263.88,2025-06-29T13:05:31Z,shipped
877,6,398,10,226.09,2025-06-20T07:59:49Z,processing
878,17,386,19,208.0,2025-06-26T16:43:34Z,delayed
879,167,468,5,493.27,2025-06-13T11:08:06Z,delayed
880,95,66,15,225.78,2025-06-03T04:51:38Z,cancelled
881,189,456,14,229.7,2025-06-10T21:55:02Z,ordered
882,78,131,1,257.16,2025-06-02T05:55:13Z,processing
883,93,347,20,80.84,2025-06-06T16:00:37Z,ordered
884,156,500,3,324.26,2025-06-26T17:02:31Z,delivered
885,25,476,5,289.94,2025-06-19T15:53:28Z,delayed
886,6,487,2,82.41,2025-06-12T07:32:49Z,processing
887,156,314,14,301.93,2025-06-06T05:46:19Z,shipped
888,91,222,18,182.91,2025-06-01T07:05:26Z,delayed
889,16,61,9,407.46,2025-06-27T23:55:47Z,shipped
890,69,449,12,269.87,2025-06-01T05:42:42Z,shipped
891,45,380,4,145.8,2025-06-23T03:19:37Z,delivered
892,24,338,1,77.21,2025-06-26T07:34:50Z,cancelled
893,148,218,14,464.13,2025-06-05T18:58:21Z,delivered
894,75,225,17,135.63,2025-06-28T12:18:03Z,cancelled
895,158,253,9,90.81,2025-06-27T21:50:58Z,cancelled
896,68,224,14,238.96,2025-06-14T06:09:41Z,delayed
897,70,152,4,242.26,2025-06-01T19:27:02Z,cancelled
898,179,495,12,462.38,2025-06-02T02:49:43Z,delivered
899,192,80,3,184.18,2025-06-11T23:02:12Z,cancelled
900,120,93,17,441.8,2025-06-05T12:52:28Z,processing
901,92,119,20,199.21,2025-06-24T19:52:48Z,ordered
